code,label,start,stop,frames
cawm,agree_considered,15,145,0
cawm,agree_continue,1,2,0
cawm,agree_pure,1,2,0
cawm,agree_reluctant,1,2,0
cawm,aha_light_bulb_moment,1,2,0
cawm,annoyed_bothered,1,2,0
cawm,annoyed_rolling_eyes,1,2,0
cawm,arrogant,1,2,0
cawm,bored,1,2,0
cawm,compassion,1,2,0
cawm,confused,1,2,0
cawm,contempt,1,2,0
cawm,disagree_considered,1,2,0
cawm,disagree_pure,1,2,0
cawm,disagree_reluctant,1,2,0
cawm,disbelief,1,2,0
cawm,disgust,1,2,0
cawm,embarrassment,1,2,0
cawm,fear_oops,1,2,0
cawm,fear_terror,1,2,0
cawm,happy_achievement,1,2,0
cawm,happy_laughing,1,2,0
cawm,happy_satiated,1,2,0
cawm,happy_schadenfreude,1,2,0
cawm,i_did_not_hear,1,2,0
cawm,i_dont_care,1,2,0
cawm,i_dont_know,1,2,0
cawm,i_dont_understand,1,2,0
cawm,imagine_negative,1,2,0
cawm,imagine_positive,1,2,0
cawm,impressed,1,2,0
cawm,insecurity,1,2,0
cawm,not_convinced,1,2,0
cawm,pain_felt,1,2,0
cawm,pain_seen,1,2,0
cawm,remember_negative,1,2,0
cawm,remember_positive,1,2,0
cawm,sad,1,2,0
cawm,smiling_encouraging,7,65,85
cawm,smiling_endearment,22,116,139
cawm,smiling_flirting,9,97,143
cawm,smiling_sad_nostalgia,5,110,129
cawm,smiling_sardonic,9,93,122
cawm,smiling_triumphant,15,88,102
cawm,smiling_uncertain,18,74,99
cawm,smiling_winning,10,68,97
cawm,smiling_yeah_right,8,70,90
cawm,thinking_considering,1,2,0
cawm,thinking_problem_solving,1,2,0
cawm,tired,1,2,0
cawm,treudoof_bambi_eyes,1,2,0
chsm,agree_considered,10,212,0
chsm,agree_continue,1,2,0
chsm,agree_pure,1,2,0
chsm,agree_reluctant,1,2,0
chsm,aha_light_bulb_moment,1,2,0
chsm,annoyed_bothered,1,2,0
chsm,annoyed_rolling_eyes,1,2,0
chsm,arrogant,1,2,0
chsm,bored,1,2,0
chsm,compassion,1,2,0
chsm,confused,1,2,0
chsm,contempt,1,2,0
chsm,disagree_considered,1,2,0
chsm,disagree_pure,1,2,0
chsm,disagree_reluctant,1,2,0
chsm,disbelief,1,2,0
chsm,disgust,1,2,0
chsm,embarrassment,1,2,0
chsm,fear_oops,1,2,0
chsm,fear_terror,1,2,0
chsm,happy_achievement,1,2,0
chsm,happy_laughing,1,2,0
chsm,happy_satiated,1,2,0
chsm,happy_schadenfreude,1,2,0
chsm,i_did_not_hear,1,2,0
chsm,i_dont_care,1,2,0
chsm,i_dont_know,1,2,0
chsm,i_dont_understand,1,2,0
chsm,imagine_negative,1,2,0
chsm,imagine_positive,1,2,0
chsm,impressed,1,2,0
chsm,insecurity,1,2,0
chsm,not_convinced,1,2,0
chsm,pain_felt,1,2,0
chsm,pain_seen,1,2,0
chsm,remember_negative,1,2,0
chsm,remember_positive,1,2,0
chsm,sad,1,2,0
chsm,smiling_encouraging,24,151,177
chsm,smiling_endearment,20,165,214
chsm,smiling_flirting,13,151,174
chsm,smiling_sad_nostalgia,5,203,254
chsm,smiling_sardonic,10,185,236
chsm,smiling_triumphant,10,157,207
chsm,smiling_uncertain,8,170,218
chsm,smiling_winning,10,176,217
chsm,smiling_yeah_right,5,170,196
chsm,thinking_considering,1,2,0
chsm,thinking_problem_solving,1,2,0
chsm,tired,1,2,0
chsm,treudoof_bambi_eyes,1,2,0
islf,agree_considered,15,152,0
islf,agree_continue,1,2,0
islf,agree_pure,1,2,0
islf,agree_reluctant,1,2,0
islf,aha_light_bulb_moment,1,2,0
islf,annoyed_bothered,1,2,0
islf,annoyed_rolling_eyes,1,2,0
islf,arrogant,1,2,0
islf,bored,1,2,0
islf,compassion,1,2,0
islf,confused,1,2,0
islf,contempt,1,2,0
islf,disagree_considered,1,2,0
islf,disagree_pure,1,2,0
islf,disagree_reluctant,1,2,0
islf,disbelief,1,2,0
islf,disgust,1,2,0
islf,embarrassment,1,2,0
islf,fear_oops,1,2,0
islf,fear_terror,1,2,0
islf,happy_achievement,1,2,0
islf,happy_laughing,1,2,0
islf,happy_satiated,1,2,0
islf,happy_schadenfreude,1,2,0
islf,i_did_not_hear,1,2,0
islf,i_dont_care,1,2,0
islf,i_dont_know,1,2,0
islf,i_dont_understand,1,2,0
islf,imagine_negative,1,2,0
islf,imagine_positive,1,2,0
islf,impressed,1,2,0
islf,insecurity,1,2,0
islf,not_convinced,1,2,0
islf,pain_felt,1,2,0
islf,pain_seen,1,2,0
islf,remember_negative,1,2,0
islf,remember_positive,1,2,0
islf,sad,1,2,0
islf,smiling_encouraging,9,225,338
islf,smiling_endearment,36,280,312
islf,smiling_flirting,20,390,402
islf,smiling_sad_nostalgia,30,320,353
islf,smiling_sardonic,5,197,233
islf,smiling_triumphant,35,306,349
islf,smiling_uncertain,21,344,385
islf,smiling_winning,20,195,323
islf,smiling_yeah_right,6,329,366
islf,thinking_considering,1,2,0
islf,thinking_problem_solving,1,2,0
islf,tired,1,2,0
islf,treudoof_bambi_eyes,1,2,0
jakm,agree_considered,8,195,0
jakm,agree_continue,1,2,0
jakm,agree_pure,1,2,0
jakm,agree_reluctant,1,2,0
jakm,aha_light_bulb_moment,1,2,0
jakm,annoyed_bothered,1,2,0
jakm,annoyed_rolling_eyes,1,2,0
jakm,arrogant,1,2,0
jakm,bored,1,2,0
jakm,compassion,1,2,0
jakm,confused,1,2,0
jakm,contempt,1,2,0
jakm,disagree_considered,1,2,0
jakm,disagree_pure,1,2,0
jakm,disagree_reluctant,1,2,0
jakm,disbelief,1,2,0
jakm,disgust,1,2,0
jakm,embarrassment,1,2,0
jakm,fear_oops,1,2,0
jakm,fear_terror,1,2,0
jakm,happy_achievement,1,2,0
jakm,happy_laughing,1,2,0
